"","SRR4457864_1.fastq","SRR4457865_1.fastq","SRR4457866_1.fastq","SRR4457867_1.fastq","SRR4457868_1.fastq","SRR4457869_1.fastq","SRR4457870_1.fastq","SRR4457871_1.fastq","SRR4457872_1.fastq","SRR4457873_1.fastq","SRR4457874_1.fastq","SRR4457875_1.fastq","SRR4457876_1.fastq","SRR4457877_1.fastq","SRR4457878_1.fastq","SRR4457879_1.fastq","SRR4457880_1.fastq","SRR4457881_1.fastq","SRR4457882_1.fastq","SRR4457883_1.fastq","SRR4457884_1.fastq","SRR4457885_1.fastq","SRR4457886_1.fastq","SRR4457887_1.fastq","SRR4457888_1.fastq","SRR4457889_1.fastq","SRR4457890_1.fastq","SRR4457891_1.fastq","SRR4457892_1.fastq","SRR4457893_1.fastq","SRR4457894_1.fastq","SRR4457895_1.fastq","SRR4457896_1.fastq","SRR4457897_1.fastq","SRR4457898_1.fastq","SRR4457899_1.fastq","SRR4457900_1.fastq","SRR4457901_1.fastq","SRR4457902_1.fastq","SRR4457903_1.fastq","SRR4457904_1.fastq","SRR4457905_1.fastq","SRR4457906_1.fastq","SRR5330825_1.fastq"
Bacteroides,5556,6320,23537,8970,27187,18675,28268,7409,18641,9874,19698,18006,24934,28241,8875,32667,668,24735,4037,21023,12720,7345,15161,27680,35573,25058,16299,16927,28570,23684,9236,27316,33845,37799,16439,22912,21200,25335,13570,16235,15744,21890,22211,11863
Agathobacter,705,1112,27,365,1197,2000,4703,1351,3723,1171,2510,68,1352,1590,510,6518,105,436,0,690,4499,669,3078,449,735,1822,517,5432,6064,0,1951,1847,592,4227,1763,1379,586,0,4654,1239,1801,10,61,0
Alistipes,4176,1084,2086,58,2029,1578,2064,189,1565,1394,4166,1419,1065,1128,2481,0,268,2214,407,6067,214,610,379,6921,0,2253,2248,873,338,602,4656,2271,3746,10,331,1065,16277,4115,885,3142,1463,6094,3284,0
Dialister,2632,1180,1957,5530,700,0,5,6223,3417,10,0,0,13,64,1644,4133,2641,1075,1193,0,2952,775,0,21,1583,2114,0,2934,6,0,0,2646,3195,3447,25,926,1675,1795,7268,527,0,91,0,0
Megamonas,0,0,0,0,0,0,4,15394,0,0,0,6826,0,0,0,0,0,0,0,0,0,24,8679,0,0,1143,0,0,0,0,0,0,592,0,0,0,0,0,0,0,0,0,0,0
Parabacteroides,23,463,1215,371,1074,3057,865,390,1120,9201,416,1042,1029,0,894,0,1548,1094,655,1542,362,616,1702,1679,0,871,814,756,831,797,1359,900,1821,557,792,3786,0,2214,597,630,908,1567,2389,0
Anaerostipes,859,501,594,739,179,1471,2288,540,2103,372,1480,89,90,1123,317,1462,917,1354,0,1835,1819,318,1350,3010,3245,335,189,787,1633,1410,3114,334,1370,526,1157,1555,776,674,1216,461,1108,1723,442,0
Helicobacter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,10324
Intestinibacter,85,11,60,11,1197,273,0,102,3541,0,272,0,2406,1059,112,2107,32,128,26,303,0,143,372,242,843,372,166,2682,145,29,244,773,1185,0,15,383,191,0,1742,262,48,1387,1864,0
[Ruminococcus] torques group,225,124,8,5212,238,131,273,18,222,76,222,582,124,205,160,3,42,412,189,244,275,40,150,82,2994,356,102,203,104,109,130,325,242,187,257,19,164,4057,2952,329,57,937,67,0
Ruminococcus,2865,516,2921,174,1370,270,1397,8,415,1936,2259,0,3575,5253,1876,534,1903,3195,476,1618,1281,739,459,486,330,2674,1589,5162,691,249,1196,4425,2308,1288,10,1814,3206,3366,2333,995,406,2024,1463,0
Erysipelotrichaceae UCG-003,442,594,1903,1008,478,1323,1680,750,790,556,0,746,193,479,458,52,26,347,164,1315,413,408,996,318,2070,711,364,536,685,288,447,774,840,633,1433,0,819,0,872,733,441,1479,57,0
Barnesiella,299,1105,44,81,1101,557,1621,770,568,525,3194,443,469,2470,2133,0,0,746,41,2758,406,228,1345,5356,0,1925,801,159,315,1441,500,1023,1085,0,219,0,0,1725,600,913,501,4608,653,0
Prevotella_9,0,28307,2048,6362,0,14,0,1598,19,27,0,0,0,0,3193,0,6066,0,13472,0,9,0,0,0,0,0,0,32,0,0,0,0,0,0,19484,0,0,0,0,0,10978,0,0,0
Romboutsia,1068,6,8,139,360,30,0,1398,913,43,9,18,185,37,560,340,41,97,35,476,1440,353,2304,58,288,164,345,4866,2686,11,1449,1074,782,191,255,229,17,636,1413,515,70,1018,251,0
Blautia,3641,2032,2268,2548,1433,3864,2207,2039,829,1045,3023,1128,582,2702,1791,2872,1018,1106,369,2470,4840,319,2555,1715,3316,2988,643,1277,1677,2280,1877,1301,3071,2001,2492,1469,2335,5843,5147,1565,927,2984,1175,0
Lachnospiraceae NK4A136 group,221,748,2097,493,393,128,223,70,65,2749,697,62,1897,454,340,1018,327,1813,2189,1111,468,407,1531,331,1120,1550,1747,652,450,1215,602,446,382,763,65,110,679,0,0,1141,1539,332,1312,0
Prevotella_7,35,53,60,37,55,45,57,53,0,19,12,21,8869,13,23,23,726,24,0,20,0,0,31,32,49,21,30,100,37,0,29,41,59,46,39,51,63,12,53,28,22,53,14,0
Fusicatenibacter,2593,64,1694,1981,424,594,984,1363,1022,518,646,328,704,2069,609,2054,172,624,45,117,1204,98,938,424,1267,990,211,1509,1126,440,336,852,1438,2340,1458,1122,1113,0,2373,631,236,2008,216,0
Roseburia,2363,299,2642,344,2598,526,47,1758,476,666,958,597,1350,253,76,1076,555,228,1258,432,1114,2767,600,773,925,533,250,3458,1617,111,652,3307,2267,953,1165,1352,481,0,2739,414,392,301,599,0
Subdoligranulum,1116,1335,2455,1712,0,863,1264,601,1237,0,0,0,317,782,609,658,73,265,32,1129,1331,163,797,835,2429,1049,280,1921,525,0,1181,2007,1242,0,892,315,614,0,0,783,715,146,1253,0
Faecalibacterium,4023,2793,4383,5765,4365,4920,5410,3696,4604,2744,2671,5558,2950,5507,862,5326,1439,3831,1587,6228,3438,1196,2583,3217,5891,3572,1676,5279,6220,772,2497,6786,6533,7002,7740,4155,2914,1594,2332,4884,2215,3627,1382,0
[Eubacterium] hallii group,3626,552,86,488,1728,1642,1369,2946,1360,662,2325,1014,811,4101,1275,0,1073,366,255,1098,3647,634,404,1851,2145,1597,219,850,865,451,2141,1609,954,104,2454,976,1475,83,14,1506,384,2482,617,0
Streptococcus,839,32,123,276,0,67,120,78,45,23,51,48,54,65,299,370,45,157,48,173,192,9,326,226,3839,126,155,326,121,34,127,295,103,294,767,41,46,151,292,21,667,916,48,13308
CAG-56,73,230,275,1050,0,408,39,1205,210,529,17,0,98,126,4,0,2,346,51,415,535,211,335,519,0,319,105,115,514,0,219,435,621,35,339,0,0,0,0,430,216,515,29,0
Neisseria,7,39,12,32,0,13,10,11,19,0,15,0,43,15,0,0,18,19,8,4,9,0,8,21,0,11,4,0,33,16,6,21,39,26,14,0,4,21,6,0,10,6,11,6446
Lachnospiraceae ND3007 group,714,546,282,360,0,177,592,217,328,490,0,333,297,759,666,267,90,300,130,810,81,76,245,542,0,698,1017,409,483,0,360,219,277,72,292,315,310,0,230,729,350,9,51,0
Lactobacillus,75,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,2,11,0,0,0,3,0,0,45,12,0,29,0,0,0,0,0,15,69,2,6,4,0,0,0,0,2,5849
Prevotella,8,0,6,24,33,17,10,17,0,26,0,0,7,12,0,0,4156,24,7479,0,5,0,0,18,33,24,7,14,46,0,14,9,33,21,26,18,16,6,21,11,5189,292,43,0
Phascolarctobacterium,0,0,0,0,0,1190,1468,0,0,697,638,477,693,1099,0,0,148,224,26,1936,0,0,739,2128,0,0,29,0,868,1198,16,0,0,0,1572,0,0,0,0,483,26,1700,1939,0
Acidaminococcus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,62,0,0,0,50,0,0,0,0,1328,0,0,0,0,0,0,20,0,0,0,5330,0,0,0,0,0
(Family) Muribaculaceae,0,0,0,0,0,0,0,0,0,238,0,0,2966,0,0,0,1267,1081,10,70,7,955,299,59,435,307,0,0,0,0,1218,0,0,0,0,0,0,0,0,350,0,0,10335,0
(Order) Rhodospirillales,0,120,10,73,0,0,7,6,0,931,723,907,0,2019,0,0,648,1600,238,927,0,84,203,15,0,0,364,4,0,999,20,0,0,0,62,22,682,0,0,462,0,2158,1296,0
Sutterella,0,775,1529,139,320,301,111,749,2,747,376,552,1704,0,199,0,940,1820,1427,57,42,262,173,442,0,0,573,59,0,95,0,0,187,5,156,1010,0,594,250,0,823,111,48,0
Parasutterella,176,5,24,0,42,12,9,4,857,38,0,0,18,1442,0,703,0,53,12,729,164,134,10,107,2255,1139,396,27,2298,0,290,401,0,0,0,200,1158,0,0,455,0,313,21,0
[Eubacterium] eligens group,35,411,979,626,398,1088,0,88,80,587,0,204,269,282,85,81,274,840,235,987,908,37,359,348,653,1247,556,36,1091,150,248,841,752,961,0,278,27,0,0,522,644,184,231,0
(Order) Clostridia UCG-014,172,672,1288,0,0,0,213,0,0,850,801,0,153,0,1760,0,126,1303,210,1107,3,20,0,21,0,1423,1121,0,0,0,2039,12,3700,0,550,669,44,0,0,398,182,3271,1484,0
Odoribacter,152,313,210,114,181,281,152,336,114,408,293,371,288,355,301,380,0,609,547,287,0,179,100,579,1260,455,220,73,0,0,133,203,8,4,28,428,447,595,26,673,0,519,561,0
Lachnoclostridium,291,786,208,1406,434,612,578,1417,2021,193,641,1237,274,584,295,616,450,297,430,632,873,438,1187,568,1449,387,45,572,939,187,167,314,984,567,753,916,920,1732,2613,829,286,301,190,0
Deinococcus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3965
[Eubacterium] siraeum group,0,43,13,0,6036,0,97,0,0,659,274,97,425,550,109,0,149,124,751,626,1021,88,5,6,155,1238,1112,0,0,81,1674,422,130,0,0,638,44,0,0,612,0,0,357,0
Monoglobus,125,123,164,125,430,78,49,360,99,107,122,51,156,637,104,167,35,177,73,195,465,0,284,333,264,70,211,411,208,26,375,159,306,158,250,156,249,0,628,349,355,172,560,0
Rhodobacter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3357
Alloprevotella,0,0,7,18,29,10,12,9,0,6,12,0,5758,19,0,0,1957,17,2618,14,7,0,0,0,27,24,0,0,0,0,8,0,0,46,0,12,0,10,21,19,15,12,7,0
Cutibacterium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3326
Turicibacter,8,0,11,0,27,18,3,12,162,0,5,0,136,0,84,264,5,22,14,97,0,0,412,35,28,66,20,132,0,0,36,77,179,557,0,0,5,7,10,209,23,392,278,0
Terrisporobacter,76,0,0,0,1417,144,0,49,2194,0,0,0,552,133,141,1102,0,56,0,359,0,59,61,32,0,369,34,54,5,0,90,182,46,239,0,0,0,0,0,29,6,987,77,0
Enterococcus,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,11,0,7,0,0,0,0,0,0,15,0,0,0,0,3120
Bacillus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,3676
Paraprevotella,0,1575,1916,612,0,0,0,0,0,0,1496,0,770,0,191,0,13,1061,137,0,0,371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,0,0,0,0,0,0
Actinomyces,12,7,9,0,17,18,17,39,5,13,0,0,3,20,0,0,10,9,0,15,12,8,19,12,15,8,12,8,22,0,8,8,13,19,0,14,14,9,131,5,8,16,3,3014
UCG-002,1576,59,608,286,672,75,933,46,527,1279,0,184,622,720,1096,0,2231,893,515,2426,180,338,164,2255,0,935,1051,976,22,0,1371,638,1325,0,202,366,928,0,0,2080,457,4325,1044,0
Oscillibacter,153,3,252,38,241,166,37,61,46,62,612,74,91,35,118,0,0,76,7,151,46,14,34,202,336,89,78,36,0,271,0,27,121,322,23,94,290,2407,360,91,33,33,0,0
Escherichia-Shigella,34,0,35,122,24,0,0,32,0,0,0,43,25,4,441,112,24,0,313,0,11,8,382,510,1750,7,0,136,0,1716,0,24,68,172,0,0,0,45,0,30,10,8,429,2289
Collinsella,0,85,76,253,252,67,355,257,120,98,462,120,91,74,263,0,382,195,60,44,885,46,437,62,0,456,122,787,3,0,427,536,276,4,335,0,353,1031,0,530,158,775,85,0
Anaeroplasma,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2497,0
CAG-352,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,53,54,0,0,0,0,2999,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,346,0
Staphylococcus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,6636
[Eubacterium] xylanophilum group,33,63,165,0,222,0,170,0,32,131,100,0,259,287,44,0,70,172,50,151,340,0,199,38,0,229,48,128,22,74,67,258,0,0,507,377,40,0,0,255,0,20,238,0
Lachnospiraceae UCG-001,130,71,11,13,0,19,0,0,103,203,0,0,159,0,67,18,104,428,251,48,54,26,5,16,24,16,44,108,530,52,230,92,917,0,91,40,0,0,104,374,817,20,297,0
Dorea,307,131,250,680,127,250,373,262,229,118,54,148,143,106,208,250,308,207,150,141,216,120,173,285,149,230,136,360,190,19,136,147,267,89,370,260,179,349,823,267,173,307,442,0
Prevotellaceae NK3B31 group,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,363,6528,0,0,0,1934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NK4A214 group,627,0,175,189,19,0,130,0,0,0,25,0,0,0,488,0,1147,194,67,161,236,23,0,1982,0,41,216,113,0,0,385,114,0,0,0,113,19,60,0,1132,0,775,1281,0
Christensenellaceae R-7 group,182,149,16,351,41,11,1810,60,40,97,36,0,253,52,1160,0,621,1043,426,429,0,373,88,365,49,964,2844,215,0,0,3999,2217,221,0,97,1472,619,40,79,3089,401,1318,2335,0
Lachnospira,209,807,212,805,52,0,9,129,892,143,377,69,462,273,89,128,132,423,725,0,317,21,309,86,205,134,425,120,913,0,267,547,515,885,127,262,186,0,130,259,333,506,260,0
Elusimicrobium,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,2290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Flavonifractor,52,0,32,272,119,63,10,24,15,9,210,41,0,21,30,250,0,0,28,33,15,0,20,74,204,21,0,10,115,273,0,1,22,57,19,20,125,96,646,0,2,129,11,0
(Order) Gastranaerophilales,0,2320,130,0,0,0,2,21,0,169,302,0,0,0,0,0,978,0,378,1073,135,36,0,0,0,381,0,0,0,25,0,0,0,0,0,0,91,0,0,646,0,0,622,0
Acinetobacter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1851
UCG-005,396,42,57,44,185,90,207,15,28,17,5,71,29,133,610,0,585,372,234,399,198,396,11,872,0,200,611,159,21,0,406,431,0,156,57,117,432,83,0,511,80,2591,1045,0
Coprococcus,246,434,541,374,24,91,1027,0,155,376,0,145,329,28,759,0,490,52,1226,210,430,52,241,537,120,677,379,288,211,50,2508,692,359,62,264,561,413,0,0,1226,101,1789,1069,0
Clostridium sensu stricto 1,6,0,73,0,266,348,130,280,336,0,0,9,856,0,374,177,0,148,65,59,0,24,145,30,298,82,408,306,1537,0,129,28,272,20,91,12,0,33,0,148,73,149,43,5222
Pseudomonas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,420,0,0,0,0,0,0,0,0,0,0,0,0,0,1728
(Family) [Eubacterium] coprostanoligenes group,0,127,117,53,272,84,1250,66,152,92,102,508,477,0,1138,0,910,241,343,1221,201,250,0,166,481,101,673,1814,0,158,746,182,121,0,221,71,437,530,637,505,43,630,1246,0
Erysipelatoclostridium,0,35,20,20,78,34,20,0,38,75,96,0,0,2,0,142,0,0,0,286,9,7,8,210,846,94,0,54,79,74,0,0,10,370,63,42,33,1033,150,138,0,134,299,0
Listeria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4395
Holdemanella,0,237,12,0,0,0,0,0,0,0,0,0,397,0,0,0,902,0,1368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,466,0,0,0
Megasphaera,0,0,0,0,0,0,0,0,0,0,343,0,0,0,2,0,10,0,0,0,0,0,0,0,0,0,0,5683,18,0,0,0,0,0,0,162,0,0,0,0,0,0,0,0
Coprobacter,0,38,94,0,9,41,39,0,0,322,221,80,0,0,39,0,0,6,6,124,3,3,0,55,0,124,248,16,7,0,0,0,351,0,19,21,70,31,0,82,48,30,218,0
Lachnospiraceae UCG-009,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,1773,0
